n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
 355816 124450        cutoff             21,0000       23,1579 7,00e+08   10,28%
Elapsed time = 79632,69 sec. (34485192,06 ticks, tree = 4705,90 MB, solutions = 18)
Nodefile size = 4572,67 MB (2421,86 MB after compression)
 356087 123996        cutoff             21,0000       23,1461 7,01e+08   10,22%
 356219 123900        cutoff             21,0000       23,1461 7,01e+08   10,22%
 356323 123846       22,5263  1091       21,0000       23,1461 7,02e+08   10,22%
 356457 123780       22,0345   963       21,0000       23,1461 7,02e+08   10,22%
 356571 123714       22,3571  1045       21,0000       23,1461 7,03e+08   10,22%
 356664 123688        cutoff             21,0000       23,1461 7,03e+08   10,22%
 356793 123600        cutoff             21,0000       23,1461 7,04e+08   10,22%
 356960 123275       22,2609  1214       21,0000       23,1429 7,04e+08   10,20%
 357053 123230       22,1905   400       21,0000       23,1429 7,04e+08   10,20%
 357293 123156        cutoff             21,0000       23,1429 7,05e+08   10,20%
Elapsed time = 80090,44 sec. (34670578,34 ticks, tree = 4628,87 MB, solutions = 18)
Nodefile size = 4496,21 MB (2380,94 MB after compression)
 357389 123095       22,1287   800       21,0000       23,1429 7,05e+08   10,20%
 357653 122694        cutoff             21,0000       23,1298 7,07e+08   10,14%
 357743 122648        cutoff             21,0000       23,1298 7,07e+08   10,14%
 357887 122558        cutoff             21,0000       23,1298 7,07e+08   10,14%
 357999 122464       22,2870   956       21,0000       23,1298 7,08e+08   10,14%
 358143 122331        cutoff             21,0000       23,1298 7,08e+08   10,14%
 358225 122282        cutoff             21,0000       23,1298 7,09e+08   10,14%
 358398 122101       22,9091  1054       21,0000       23,1224 7,09e+08   10,11%
 358502 122096       22,6616   817       21,0000       23,1224 7,10e+08   10,11%
 358683 122014        cutoff             21,0000       23,1224 7,10e+08   10,11%
Elapsed time = 80559,70 sec. (34829390,82 ticks, tree = 4555,54 MB, solutions = 18)
Nodefile size = 4423,27 MB (2341,27 MB after compression)
 358835 121873        cutoff             21,0000       23,1224 7,11e+08   10,11%
 358990 121797       22,1667   543       21,0000       23,1224 7,11e+08   10,11%
 359110 121702        cutoff             21,0000       23,1224 7,12e+08   10,11%
 359278 121412        cutoff             21,0000       23,1122 7,12e+08   10,06%
 359312 121396       22,1897   934       21,0000       23,1122 7,12e+08   10,06%
 359346 121388       22,0794   577       21,0000       23,1122 7,13e+08   10,06%
 359458 121305        cutoff             21,0000       23,1122 7,13e+08   10,06%
 359690 121182        cutoff             21,0000       23,1122 7,14e+08   10,06%
 359858 121117        cutoff             21,0000       23,1122 7,14e+08   10,06%
 359944 121063       22,0000  1139       21,0000       23,1000 7,14e+08   10,00%
Elapsed time = 80957,52 sec. (34992558,34 ticks, tree = 4491,65 MB, solutions = 18)
Nodefile size = 4359,56 MB (2305,94 MB after compression)
 360040 121083       22,1758  1113       21,0000       23,1000 7,15e+08   10,00%
 360120 121080       22,2143   551       21,0000       23,1000 7,15e+08   10,00%
 360178 121074       22,2173   794       21,0000       23,1000 7,15e+08   10,00%
 360797 120571        cutoff             21,0000       23,1000 7,17e+08   10,00%
 360925 120510       22,5384   765       21,0000       23,1000 7,18e+08   10,00%
 361088 120456        cutoff             21,0000       23,1000 7,18e+08   10,00%
 361200 120415        cutoff             21,0000       23,1000 7,19e+08   10,00%
 361312 120322       22,2081   815       21,0000       23,1000 7,19e+08   10,00%
 361493 120200        cutoff             21,0000       23,1000 7,20e+08   10,00%
 361662 120030        cutoff             21,0000       23,0769 7,20e+08    9,89%
Elapsed time = 81489,11 sec. (35226246,18 ticks, tree = 4443,89 MB, solutions = 18)
Nodefile size = 4312,64 MB (2280,01 MB after compression)
 361838 119954        cutoff             21,0000       23,0769 7,21e+08    9,89%
 361996 119870       22,2778   581       21,0000       23,0769 7,21e+08    9,89%
 362140 119802       22,0714   610       21,0000       23,0769 7,22e+08    9,89%
 362598 119364        cutoff             21,0000       23,0667 7,23e+08    9,84%
 362750 119281       22,2632   652       21,0000       23,0667 7,24e+08    9,84%
 362815 119237       22,5281   679       21,0000       23,0667 7,24e+08    9,84%
 363407 118699        cutoff             21,0000       23,0495 7,26e+08    9,76%
 363493 118628       22,0063  1011       21,0000       23,0495 7,27e+08    9,76%
 363597 118534        cutoff             21,0000       23,0495 7,27e+08    9,76%
 363701 118449        cutoff             21,0000       23,0495 7,28e+08    9,76%
Elapsed time = 82139,79 sec. (35481677,26 ticks, tree = 4370,03 MB, solutions = 18)
Nodefile size = 4237,48 MB (2238,66 MB after compression)
 363773 118399        cutoff             21,0000       23,0495 7,28e+08    9,76%
 363884 118323       22,2353   769       21,0000       23,0495 7,28e+08    9,76%
 363973 118047        cutoff             21,0000       23,0408 7,29e+08    9,72%
 364005 118036       22,2188  1080       21,0000       23,0408 7,29e+08    9,72%
 364041 118032        cutoff             21,0000       23,0408 7,29e+08    9,72%
 364105 117980        cutoff             21,0000       23,0408 7,29e+08    9,72%
 364225 117899        cutoff             21,0000       23,0408 7,30e+08    9,72%
 364413 117767        cutoff             21,0000       23,0408 7,30e+08    9,72%
 364577 117555       22,2845   728       21,0000       23,0345 7,31e+08    9,69%
 364721 117463       22,0000   554       21,0000       23,0345 7,31e+08    9,69%
Elapsed time = 82499,20 sec. (35640998,57 ticks, tree = 4320,72 MB, solutions = 18)
Nodefile size = 4187,70 MB (2211,75 MB after compression)
 364779 117426       22,0000   530       21,0000       23,0345 7,31e+08    9,69%
 364884 117354        cutoff             21,0000       23,0345 7,32e+08    9,69%
 364987 117264        cutoff             21,0000       23,0345 7,32e+08    9,69%
 365156 117150       22,4286   622       21,0000       23,0345 7,33e+08    9,69%
 365490 116834       23,0156  1350       21,0000       23,0172 7,34e+08    9,61%
 366374 116154       22,2400  1371       21,0000       23,0172 7,37e+08    9,61%
 366512 116070        cutoff             21,0000       23,0172 7,37e+08    9,61%
 366662 115946        cutoff             21,0000       23,0172 7,38e+08    9,61%
 366870 115785        cutoff             21,0000       23,0172 7,38e+08    9,61%
 367118 115592        cutoff             21,0000       23,0172 7,39e+08    9,61%
Elapsed time = 83207,56 sec. (35924243,60 ticks, tree = 4242,99 MB, solutions = 18)
Nodefile size = 4112,19 MB (2171,86 MB after compression)
 367259 115490        cutoff             21,0000       23,0172 7,39e+08    9,61%
 367388 115118       22,2909   927       21,0000       23,0000 7,40e+08    9,52%
 367556 114979        cutoff             21,0000       23,0000 7,40e+08    9,52%
 367684 114912       22,0303   656       21,0000       23,0000 7,41e+08    9,52%
 367844 114780        cutoff             21,0000       23,0000 7,41e+08    9,52%
 368129 114432       22,0000   623       21,0000       23,0000 7,43e+08    9,52%
 368257 114352        cutoff             21,0000       23,0000 7,43e+08    9,52%
 368377 114285       22,1721   895       21,0000       23,0000 7,44e+08    9,52%
 368389 114286       22,0385   937       21,0000       23,0000 7,44e+08    9,52%
 368918 113995       22,2308   818       21,0000       22,9922 7,45e+08    9,49%
Elapsed time = 83827,91 sec. (36152238,60 ticks, tree = 4098,30 MB, solutions = 18)
Nodefile size = 3966,53 MB (2091,08 MB after compression)
 369075 113939        cutoff             21,0000       22,9922 7,46e+08    9,49%
 369219 113844        cutoff             21,0000       22,9922 7,46e+08    9,49%
 369347 113774       22,2000   513       21,0000       22,9922 7,47e+08    9,49%
 369499 113690        cutoff             21,0000       22,9922 7,47e+08    9,49%
 369653 113590       22,4107  1045       21,0000       22,9922 7,48e+08    9,49%
 369823 113285       22,4286   772       21,0000       22,9714 7,48e+08    9,39%
 369975 113206       22,0000   475       21,0000       22,9714 7,49e+08    9,39%
 370127 113087        cutoff             21,0000       22,9714 7,49e+08    9,39%
 370528 112698       22,5882   924       21,0000       22,9592 7,51e+08    9,33%
 370678 112594        cutoff             21,0000       22,9592 7,51e+08    9,33%
Elapsed time = 84391,15 sec. (36354165,03 ticks, tree = 4019,94 MB, solutions = 18)
Nodefile size = 3888,09 MB (2044,16 MB after compression)
 370789 112508        cutoff             21,0000       22,9592 7,52e+08    9,33%
 370925 112425       22,4615   671       21,0000       22,9592 7,52e+08    9,33%
 371141 112260        cutoff             21,0000       22,9592 7,53e+08    9,33%
 371262 112164        cutoff             21,0000       22,9592 7,53e+08    9,33%
 371474 112037       22,0769   515       21,0000       22,9592 7,54e+08    9,33%
 371599 111748        cutoff             21,0000       22,9407 7,55e+08    9,24%
 371759 111679       22,0769   476       21,0000       22,9407 7,55e+08    9,24%
 371929 111560        cutoff             21,0000       22,9407 7,56e+08    9,24%
 372066 111439        cutoff             21,0000       22,9407 7,56e+08    9,24%
 372167 111360       22,5000   532       21,0000       22,9407 7,57e+08    9,24%
Elapsed time = 84817,31 sec. (36512702,76 ticks, tree = 3970,38 MB, solutions = 18)
Nodefile size = 3838,67 MB (2018,66 MB after compression)
 372324 111239        cutoff             21,0000       22,9407 7,57e+08    9,24%
 372448 110965       22,1063   853       21,0000       22,9241 7,58e+08    9,16%
 372520 110912        cutoff             21,0000       22,9241 7,58e+08    9,16%
 372680 110805       22,3571  1061       21,0000       22,9241 7,58e+08    9,16%
 372759 110772        cutoff             21,0000       22,9241 7,59e+08    9,16%
 372881 110692       22,3571  1183       21,0000       22,9241 7,59e+08    9,16%
 372989 110592        cutoff             21,0000       22,9241 7,59e+08    9,16%
 373179 110246       22,1875   821       21,0000       22,9184 7,60e+08    9,14%
 373285 110154        cutoff             21,0000       22,9184 7,61e+08    9,14%
 373375 110080       22,4571  1162       21,0000       22,9184 7,61e+08    9,14%
Elapsed time = 85235,45 sec. (36668729,44 ticks, tree = 3873,52 MB, solutions = 18)
Nodefile size = 3741,37 MB (1964,17 MB after compression)
 373481 110028       22,1266   557       21,0000       22,9184 7,61e+08    9,14%
 374047 109532       22,0000   915       21,0000       22,9138 7,63e+08    9,11%
 374167 109436       22,0000   857       21,0000       22,9138 7,64e+08    9,11%
 374344 109295        cutoff             21,0000       22,9138 7,64e+08    9,11%
 374464 109197        cutoff             21,0000       22,9138 7,65e+08    9,11%
 374573 109132        cutoff             21,0000       22,9138 7,65e+08    9,11%
 374701 109046        cutoff             21,0000       22,9138 7,66e+08    9,11%
 374929 108707        cutoff             21,0000       22,8925 7,66e+08    9,01%
 375081 108609        cutoff             21,0000       22,8925 7,67e+08    9,01%
 375201 108526       22,3036   975       21,0000       22,8925 7,67e+08    9,01%
Elapsed time = 85809,90 sec. (36906376,24 ticks, tree = 3786,51 MB, solutions = 18)
Nodefile size = 3655,55 MB (1915,60 MB after compression)
 375353 108441        cutoff             21,0000       22,8925 7,68e+08    9,01%
 375467 108389        cutoff             21,0000       22,8925 7,68e+08    9,01%
 375547 108353       22,1364  1013       21,0000       22,8925 7,68e+08    9,01%
 375719 108139       22,0183  1165       21,0000       22,8864 7,69e+08    8,98%
 375777 108095       22,3571  1008       21,0000       22,8864 7,69e+08    8,98%
 375871 108073       22,2075  1053       21,0000       22,8864 7,70e+08    8,98%
 375969 108045       22,1346  1270       21,0000       22,8864 7,70e+08    8,98%
 376081 107993        cutoff             21,0000       22,8864 7,71e+08    8,98%
 376201 107958       22,3619   477       21,0000       22,8864 7,71e+08    8,98%
 376537 107688       22,0588   966       21,0000       22,8796 7,72e+08    8,95%
Elapsed time = 86239,05 sec. (37072222,83 ticks, tree = 3722,85 MB, solutions = 18)
Nodefile size = 3590,60 MB (1879,26 MB after compression)
 376640 107607        cutoff             21,0000       22,8796 7,72e+08    8,95%
 376744 107533        cutoff             21,0000       22,8796 7,73e+08    8,95%
 376878 107437       22,5280  1111       21,0000       22,8796 7,73e+08    8,95%
 377430 106969        cutoff             21,0000       22,8780 7,75e+08    8,94%
 377577 106849        cutoff             21,0000       22,8780 7,76e+08    8,94%
 377737 106732        cutoff             21,0000       22,8780 7,76e+08    8,94%
 377873 106608        cutoff             21,0000       22,8780 7,77e+08    8,94%
 378011 106531        cutoff             21,0000       22,8780 7,77e+08    8,94%
 378139 106443        cutoff             21,0000       22,8780 7,77e+08    8,94%
 378436 105931       22,8326   978       21,0000       22,8611 7,78e+08    8,86%
Elapsed time = 86864,17 sec. (37370818,10 ticks, tree = 3621,86 MB, solutions = 18)
Nodefile size = 3488,66 MB (1822,10 MB after compression)
 378548 105845        cutoff             21,0000       22,8611 7,78e+08    8,86%
 378700 105717        cutoff             21,0000       22,8611 7,78e+08    8,86%
 378812 105657        cutoff             21,0000       22,8611 7,79e+08    8,86%
 378916 105596        cutoff             21,0000       22,8611 7,79e+08    8,86%
 379012 105511        cutoff             21,0000       22,8611 7,79e+08    8,86%
 379420 105109        cutoff             21,0000       22,8511 7,80e+08    8,81%
 379504 105097       22,4118   747       21,0000       22,8511 7,81e+08    8,81%
 379533 105098       22,4107  1404       21,0000       22,8511 7,81e+08    8,81%
 379612 105072       22,1953   747       21,0000       22,8511 7,81e+08    8,81%
 380008 104550       22,0000   424       21,0000       22,8471 7,82e+08    8,80%
Elapsed time = 87358,79 sec. (37593781,79 ticks, tree = 3547,96 MB, solutions = 18)
Nodefile size = 3415,47 MB (1782,58 MB after compression)
 380104 104457        cutoff             21,0000       22,8471 7,83e+08    8,80%
 380240 104337        cutoff             21,0000       22,8471 7,83e+08    8,80%
 380416 104179        cutoff             21,0000       22,8471 7,84e+08    8,80%
 380528 104080        cutoff             21,0000       22,8471 7,84e+08    8,80%
 380708 103925        cutoff             21,0000       22,8471 7,85e+08    8,80%
